id,code,team_h,team_h_score,team_a,team_a_score,event,finished,minutes,provisional_start_time,kickoff_time,event_name,is_home,difficulty,__index_level_0__
231,2444701,1,,13,,24,false,0,false,2025-02-01T15:00:00.000000000+0000,Gameweek 24,true,5,17
245,2444714,11,,1,,25,false,0,false,2025-02-15T15:00:00.000000000+0000,Gameweek 25,false,2,18
251,2444721,1,,19,,26,false,0,false,2025-02-22T15:00:00.000000000+0000,Gameweek 26,true,2,19
264,2444733,16,,1,,27,false,0,false,2025-02-25T19:45:00.000000000+0000,Gameweek 27,false,2,20
276,2444745,14,,1,,28,false,0,false,2025-03-08T15:00:00.000000000+0000,Gameweek 28,false,3,21
281,2444751,1,,6,,29,false,0,false,2025-03-15T15:00:00.000000000+0000,Gameweek 29,true,3,22
291,2444761,1,,9,,30,false,0,false,2025-04-01T18:45:00.000000000+0000,Gameweek 30,true,2,23
304,2444773,8,,1,,31,false,0,false,2025-04-05T14:00:00.000000000+0000,Gameweek 31,false,3,24
311,2444781,1,,4,,32,false,0,false,2025-04-12T14:00:00.000000000+0000,Gameweek 32,true,2,25
326,2444795,10,,1,,33,false,0,false,2025-04-19T14:00:00.000000000+0000,Gameweek 33,false,2,26
331,2444801,1,,7,,34,false,0,false,2025-04-26T14:00:00.000000000+0000,Gameweek 34,true,2,27
341,2444810,1,,3,,35,false,0,false,2025-05-03T14:00:00.000000000+0000,Gameweek 35,true,2,28
354,2444823,12,,1,,36,false,0,false,2025-05-10T14:00:00.000000000+0000,Gameweek 36,false,5,29
361,2444830,1,,15,,37,false,0,false,2025-05-18T14:00:00.000000000+0000,Gameweek 37,true,3,30
378,2444847,17,,1,,38,false,0,false,2025-05-25T15:00:00.000000000+0000,Gameweek 38,false,2,31
62,2444531,2,,14,,7,false,0,false,2024-10-06T13:00:00.000000000+0000,Gameweek 7,true,3,0
72,2444541,9,,2,,8,false,0,false,2024-10-19T14:00:00.000000000+0000,Gameweek 8,false,3,1
82,2444551,2,,3,,9,false,0,false,2024-10-26T14:00:00.000000000+0000,Gameweek 9,true,2,2
99,2444568,18,,2,,10,false,0,false,2024-11-03T14:00:00.000000000+0000,Gameweek 10,false,4,3
105,2444574,12,,2,,11,false,0,false,2024-11-09T20:00:00.000000000+0000,Gameweek 11,false,5,4
112,2444582,2,,7,,12,false,0,false,2024-11-23T15:00:00.000000000+0000,Gameweek 12,true,2,5
123,2444592,6,,2,,13,false,0,false,2024-12-01T13:30:00.000000000+0000,Gameweek 13,false,4,6
132,2444602,2,,4,,14,false,0,false,2024-12-03T19:45:00.000000000+0000,Gameweek 14,true,2,7
141,2444610,2,,17,,15,false,0,false,2024-12-07T15:00:00.000000000+0000,Gameweek 15,true,2,8
158,2444627,16,,2,,16,false,0,false,2024-12-14T15:00:00.000000000+0000,Gameweek 16,false,2,9
161,2444630,2,,13,,17,false,0,false,2024-12-21T15:00:00.000000000+0000,Gameweek 17,true,5,10
177,2444646,15,,2,,18,false,0,false,2024-12-26T15:00:00.000000000+0000,Gameweek 18,false,4,11
181,2444650,2,,5,,19,false,0,false,2024-12-29T15:00:00.000000000+0000,Gameweek 19,true,2,12
191,2444661,2,,11,,20,false,0,false,2025-01-04T15:00:00.000000000+0000,Gameweek 20,true,2,13
203,2444672,8,,2,,21,false,0,false,2025-01-14T19:45:00.000000000+0000,Gameweek 21,false,3,14
211,2444680,1,,2,,22,false,0,false,2025-01-18T15:00:00.000000000+0000,Gameweek 22,false,5,15
221,2444691,2,,19,,23,false,0,false,2025-01-25T15:00:00.000000000+0000,Gameweek 23,true,2,16
240,2444709,20,,2,,24,false,0,false,2025-02-01T15:00:00.000000000+0000,Gameweek 24,false,2,17
241,2444710,2,,10,,25,false,0,false,2025-02-15T15:00:00.000000000+0000,Gameweek 25,true,2,18
252,2444722,2,,6,,26,false,0,false,2025-02-22T15:00:00.000000000+0000,Gameweek 26,true,3,19
263,2444732,7,,2,,27,false,0,false,2025-02-25T20:00:00.000000000+0000,Gameweek 27,false,3,20
271,2444740,4,,2,,28,false,0,false,2025-03-08T15:00:00.000000000+0000,Gameweek 28,false,2,21
282,2444752,2,,12,,29,false,0,false,2025-03-15T15:00:00.000000000+0000,Gameweek 29,true,4,22
293,2444762,5,,2,,30,false,0,false,2025-04-01T18:45:00.000000000+0000,Gameweek 30,false,2,23
301,2444770,2,,16,,31,false,0,false,2025-04-05T14:00:00.000000000+0000,Gameweek 31,true,2,24
319,2444788,17,,2,,32,false,0,false,2025-04-12T14:00:00.000000000+0000,Gameweek 32,false,2,25
321,2444790,2,,15,,33,false,0,false,2025-04-19T14:00:00.000000000+0000,Gameweek 33,true,3,26
336,2444805,13,,2,,34,false,0,false,2025-04-26T14:00:00.000000000+0000,Gameweek 34,false,5,27
342,2444811,2,,9,,35,false,0,false,2025-05-03T14:00:00.000000000+0000,Gameweek 35,true,2,28
351,2444820,3,,2,,36,false,0,false,2025-05-10T14:00:00.000000000+0000,Gameweek 36,false,2,29
362,2444831,2,,18,,37,false,0,false,2025-05-18T14:00:00.000000000+0000,Gameweek 37,true,3,30
375,2444844,14,,2,,38,false,0,false,2025-05-25T15:00:00.000000000+0000,Gameweek 38,false,3,31
52,2444520,3,,17,,6,false,0,false,2024-09-30T19:00:00.000000000+0000,Gameweek 6,true,2,0
68,2444537,11,,3,,7,false,0,false,2024-10-05T14:00:00.000000000+0000,Gameweek 7,false,2,1
71,2444540,3,,1,,8,false,0,false,2024-10-19T16:30:00.000000000+0000,Gameweek 8,true,5,2
82,2444551,2,,3,,9,false,0,false,2024-10-26T14:00:00.000000000+0000,Gameweek 9,false,4,3
91,2444560,3,,13,,10,false,0,false,2024-11-02T15:00:00.000000000+0000,Gameweek 10,true,5,4
101,2444570,4,,3,,11,false,0,false,2024-11-09T15:00:00.000000000+0000,Gameweek 11,false,2,5
113,2444580,3,,5,,12,false,0,false,2024-11-23T15:00:00.000000000+0000,Gameweek 12,true,2,6
130,2444599,20,,3,,13,false,0,false,2024-11-30T15:00:00.000000000+0000,Gameweek 13,false,2,7
133,2444600,3,,18,,14,false,0,false,2024-12-03T19:45:00.000000000+0000,Gameweek 14,true,3,8
146,2444615,10,,3,,15,false,0,false,2024-12-07T15:00:00.000000000+0000,Gameweek 15,false,2,9
152,2444620,3,,19,,16,false,0,false,2024-12-14T15:00:00.000000000+0000,Gameweek 16,true,2,10
168,2444637,14,,3,,17,false,0,false,2024-12-21T15:00:00.000000000+0000,Gameweek 17,false,3,11
172,2444640,3,,7,,18,false,0,false,2024-12-26T15:00:00.000000000+0000,Gameweek 18,true,2,12
185,2444654,9,,3,,19,false,0,false,2024-12-29T15:00:00.000000000+0000,Gameweek 19,false,3,13
192,2444660,3,,8,,20,false,0,false,2025-01-04T15:00:00.000000000+0000,Gameweek 20,true,2,14
208,2444677,6,,3,,21,false,0,false,2025-01-15T19:45:00.000000000+0000,Gameweek 21,false,4,15
218,2444687,15,,3,,22,false,0,false,2025-01-18T15:00:00.000000000+0000,Gameweek 22,false,4,16
222,2444690,3,,16,,23,false,0,false,2025-01-25T15:00:00.000000000+0000,Gameweek 23,true,2,17
232,2444700,3,,12,,24,false,0,false,2025-02-01T15:00:00.000000000+0000,Gameweek 24,true,4,18
248,2444717,17,,3,,25,false,0,false,2025-02-15T15:00:00.000000000+0000,Gameweek 25,false,2,19
253,2444720,3,,20,,26,false,0,false,2025-02-22T15:00:00.000000000+0000,Gameweek 26,true,2,20
262,2444731,5,,3,,27,false,0,false,2025-02-25T19:45:00.000000000+0000,Gameweek 27,false,2,21
278,2444747,18,,3,,28,false,0,false,2025-03-08T15:00:00.000000000+0000,Gameweek 28,false,4,22
283,2444750,3,,4,,29,false,0,false,2025-03-15T15:00:00.000000000+0000,Gameweek 29,true,2,23
292,2444760,3,,10,,30,false,0,false,2025-04-01T18:45:00.000000000+0000,Gameweek 30,true,2,24
310,2444779,19,,3,,31,false,0,false,2025-04-05T14:00:00.000000000+0000,Gameweek 31,false,2,25
312,2444780,3,,9,,32,false,0,false,2025-04-12T14:00:00.000000000+0000,Gameweek 32,true,2,26
323,2444792,7,,3,,33,false,0,false,2025-04-19T14:00:00.000000000+0000,Gameweek 33,false,3,27
332,2444800,3,,14,,34,false,0,false,2025-04-26T14:00:00.000000000+0000,Gameweek 34,true,3,28
341,2444810,1,,3,,35,false,0,false,2025-05-03T14:00:00.000000000+0000,Gameweek 35,false,5,29
351,2444820,3,,2,,36,false,0,false,2025-05-10T14:00:00.000000000+0000,Gameweek 36,true,3,30
369,2444838,13,,3,,37,false,0,false,2025-05-18T14:00:00.000000000+0000,Gameweek 37,false,5,31
371,2444840,3,,11,,38,false,0,false,2025-05-25T15:00:00.000000000+0000,Gameweek 38,true,2,32
64,2444533,5,,18,,7,false,0,false,2024-10-06T15:30:00.000000000+0000,Gameweek 7,true,3,0
76,2444545,15,,5,,8,false,0,false,2024-10-19T14:00:00.000000000+0000,Gameweek 8,false,4,1
84,2444553,5,,20,,9,false,0,false,2024-10-26T14:00:00.000000000+0000,Gameweek 9,true,2,2
94,2444563,12,,5,,10,false,0,false,2024-11-02T15:00:00.000000000+0000,Gameweek 10,false,5,3
102,2444571,5,,13,,11,false,0,false,2024-11-09T17:30:00.000000000+0000,Gameweek 11,true,5,4
113,2444580,3,,5,,12,false,0,false,2024-11-23T15:00:00.000000000+0000,Gameweek 12,false,2,5
122,2444591,5,,17,,13,false,0,false,2024-11-29T20:00:00.000000000+0000,Gameweek 13,true,2,6
135,2444604,9,,5,,14,false,0,false,2024-12-03T19:45:00.000000000+0000,Gameweek 14,false,3,7
147,2444616,11,,5,,15,false,0,false,2024-12-07T15:00:00.000000000+0000,Gameweek 15,false,2,8
153,2444622,5,,7,,16,false,0,false,2024-12-14T15:00:00.000000000+0000,Gameweek 16,true,2,9
170,2444639,19,,5,,17,false,0,false,2024-12-21T15:00:00.000000000+0000,Gameweek 17,false,2,10
173,2444642,5,,4,,18,false,0,false,2024-12-26T15:00:00.000000000+0000,Gameweek 18,true,2,11
181,2444650,2,,5,,19,false,0,false,2024-12-29T15:00:00.000000000+0000,Gameweek 19,false,4,12
193,2444662,5,,1,,20,false,0,false,2025-01-04T15:00:00.000000000+0000,Gameweek 20,true,5,13
204,2444673,10,,5,,21,false,0,false,2025-01-14T19:45:00.000000000+0000,Gameweek 21,false,2,14
217,2444686,14,,5,,22,false,0,false,2025-01-18T15:00:00.000000000+0000,Gameweek 22,false,3,15
223,2444692,5,,8,,23,false,0,false,2025-01-25T15:00:00.000000000+0000,Gameweek 23,true,2,16
239,2444708,16,,5,,24,false,0,false,2025-02-01T15:00:00.000000000+0000,Gameweek 24,false,2,17
242,2444711,5,,6,,25,false,0,false,2025-02-15T15:00:00.000000000+0000,Gameweek 25,true,3,18
260,2444729,17,,5,,26,false,0,false,2025-02-22T15:00:00.000000000+0000,Gameweek 26,false,2,19
262,2444731,5,,3,,27,false,0,false,2025-02-25T19:45:00.000000000+0000,Gameweek 27,true,2,20
272,2444741,5,,9,,28,false,0,false,2025-03-08T15:00:00.000000000+0000,Gameweek 28,true,2,21
288,2444757,13,,5,,29,false,0,false,2025-03-15T15:00:00.000000000+0000,Gameweek 29,false,5,22
293,2444762,5,,2,,30,false,0,false,2025-04-01T18:45:00.000000000+0000,Gameweek 30,true,3,23
303,2444772,7,,5,,31,false,0,false,2025-04-05T14:00:00.000000000+0000,Gameweek 31,false,3,24
313,2444782,5,,11,,32,false,0,false,2025-04-12T14:00:00.000000000+0000,Gameweek 32,true,2,25
322,2444791,4,,5,,33,false,0,false,2025-04-19T14:00:00.000000000+0000,Gameweek 33,false,2,26
333,2444802,5,,19,,34,false,0,false,2025-04-26T14:00:00.000000000+0000,Gameweek 34,true,2,27
344,2444813,5,,15,,35,false,0,false,2025-05-03T14:00:00.000000000+0000,Gameweek 35,true,3,28
360,2444829,20,,5,,36,false,0,false,2025-05-10T14:00:00.000000000+0000,Gameweek 36,false,2,29
364,2444833,5,,12,,37,false,0,false,2025-05-18T14:00:00.000000000+0000,Gameweek 37,true,4,30
379,2444848,18,,5,,38,false,0,false,2025-05-25T15:00:00.000000000+0000,Gameweek 38,false,4,31
64,2444533,5,,18,,7,false,0,false,2024-10-06T15:30:00.000000000+0000,Gameweek 7,true,3,0
76,2444545,15,,5,,8,false,0,false,2024-10-19T14:00:00.000000000+0000,Gameweek 8,false,4,1
84,2444553,5,,20,,9,false,0,false,2024-10-26T14:00:00.000000000+0000,Gameweek 9,true,2,2
94,2444563,12,,5,,10,false,0,false,2024-11-02T15:00:00.000000000+0000,Gameweek 10,false,5,3
102,2444571,5,,13,,11,false,0,false,2024-11-09T17:30:00.000000000+0000,Gameweek 11,true,5,4
113,2444580,3,,5,,12,false,0,false,2024-11-23T15:00:00.000000000+0000,Gameweek 12,false,2,5
122,2444591,5,,17,,13,false,0,false,2024-11-29T20:00:00.000000000+0000,Gameweek 13,true,2,6
135,2444604,9,,5,,14,false,0,false,2024-12-03T19:45:00.000000000+0000,Gameweek 14,false,3,7
147,2444616,11,,5,,15,false,0,false,2024-12-07T15:00:00.000000000+0000,Gameweek 15,false,2,8
153,2444622,5,,7,,16,false,0,false,2024-12-14T15:00:00.000000000+0000,Gameweek 16,true,2,9
170,2444639,19,,5,,17,false,0,false,2024-12-21T15:00:00.000000000+0000,Gameweek 17,false,2,10
173,2444642,5,,4,,18,false,0,false,2024-12-26T15:00:00.000000000+0000,Gameweek 18,true,2,11
181,2444650,2,,5,,19,false,0,false,2024-12-29T15:00:00.000000000+0000,Gameweek 19,false,4,12
193,2444662,5,,1,,20,false,0,false,2025-01-04T15:00:00.000000000+0000,Gameweek 20,true,5,13
204,2444673,10,,5,,21,false,0,false,2025-01-14T19:45:00.000000000+0000,Gameweek 21,false,2,14
217,2444686,14,,5,,22,false,0,false,2025-01-18T15:00:00.000000000+0000,Gameweek 22,false,3,15
223,2444692,5,,8,,23,false,0,false,2025-01-25T15:00:00.000000000+0000,Gameweek 23,true,2,16
239,2444708,16,,5,,24,false,0,false,2025-02-01T15:00:00.000000000+0000,Gameweek 24,false,2,17
242,2444711,5,,6,,25,false,0,false,2025-02-15T15:00:00.000000000+0000,Gameweek 25,true,3,18
260,2444729,17,,5,,26,false,0,false,2025-02-22T15:00:00.000000000+0000,Gameweek 26,false,2,19
262,2444731,5,,3,,27,false,0,false,2025-02-25T19:45:00.000000000+0000,Gameweek 27,true,2,20
272,2444741,5,,9,,28,false,0,false,2025-03-08T15:00:00.000000000+0000,Gameweek 28,true,2,21
288,2444757,13,,5,,29,false,0,false,2025-03-15T15:00:00.000000000+0000,Gameweek 29,false,5,22
293,2444762,5,,2,,30,false,0,false,2025-04-01T18:45:00.000000000+0000,Gameweek 30,true,3,23
303,2444772,7,,5,,31,false,0,false,2025-04-05T14:00:00.000000000+0000,Gameweek 31,false,3,24
313,2444782,5,,11,,32,false,0,false,2025-04-12T14:00:00.000000000+0000,Gameweek 32,true,2,25
322,2444791,4,,5,,33,false,0,false,2025-04-19T14:00:00.000000000+0000,Gameweek 33,false,2,26
333,2444802,5,,19,,34,false,0,false,2025-04-26T14:00:00.000000000+0000,Gameweek 34,true,2,27
344,2444813,5,,15,,35,false,0,false,2025-05-03T14:00:00.000000000+0000,Gameweek 35,true,3,28
360,2444829,20,,5,,36,false,0,false,2025-05-10T14:00:00.000000000+0000,Gameweek 36,false,2,29
364,2444833,5,,12,,37,false,0,false,2025-05-18T14:00:00.000000000+0000,Gameweek 37,true,4,30
379,2444848,18,,5,,38,false,0,false,2025-05-25T15:00:00.000000000+0000,Gameweek 38,false,4,31
63,2444532,4,,20,,7,false,0,false,2024-10-05T14:00:00.000000000+0000,Gameweek 7,true,2,0
75,2444544,14,,4,,8,false,0,false,2024-10-19T14:00:00.000000000+0000,Gameweek 8,false,3,1
83,2444552,4,,10,,9,false,0,false,2024-10-26T14:00:00.000000000+0000,Gameweek 9,true,2,2
92,2444561,9,,4,,10,false,0,false,2024-11-04T20:00:00.000000000+0000,Gameweek 10,false,3,3
101,2444570,4,,3,,11,false,0,false,2024-11-09T15:00:00.000000000+0000,Gameweek 11,true,2,4
114,2444583,8,,4,,12,false,0,false,2024-11-23T15:00:00.000000000+0000,Gameweek 12,false,3,5
121,2444590,4,,11,,13,false,0,false,2024-11-30T15:00:00.000000000+0000,Gameweek 13,true,2,6
132,2444602,2,,4,,14,false,0,false,2024-12-03T19:45:00.000000000+0000,Gameweek 14,false,4,7
142,2444611,4,,15,,15,false,0,false,2024-12-07T15:00:00.000000000+0000,Gameweek 15,true,3,8
154,2444623,6,,4,,16,false,0,false,2024-12-14T15:00:00.000000000+0000,Gameweek 16,false,4,9
162,2444631,4,,16,,17,false,0,false,2024-12-21T15:00:00.000000000+0000,Gameweek 17,true,2,10
173,2444642,5,,4,,18,false,0,false,2024-12-26T15:00:00.000000000+0000,Gameweek 18,false,2,11
182,2444651,4,,1,,19,false,0,false,2024-12-29T15:00:00.000000000+0000,Gameweek 19,true,5,12
198,2444667,17,,4,,20,false,0,false,2025-01-04T15:00:00.000000000+0000,Gameweek 20,false,2,13
202,2444671,4,,13,,21,false,0,false,2025-01-14T19:45:00.000000000+0000,Gameweek 21,true,5,14
212,2444681,4,,12,,22,false,0,false,2025-01-18T15:00:00.000000000+0000,Gameweek 22,true,4,15
224,2444693,7,,4,,23,false,0,false,2025-01-25T15:00:00.000000000+0000,Gameweek 23,false,3,16
233,2444702,4,,18,,24,false,0,false,2025-02-01T15:00:00.000000000+0000,Gameweek 24,true,3,17
250,2444719,19,,4,,25,false,0,false,2025-02-15T15:00:00.000000000+0000,Gameweek 25,false,2,18
257,2444726,11,,4,,26,false,0,false,2025-02-22T15:00:00.000000000+0000,Gameweek 26,false,2,19
261,2444730,4,,8,,27,false,0,false,2025-02-25T19:45:00.000000000+0000,Gameweek 27,true,2,20
271,2444740,4,,2,,28,false,0,false,2025-03-08T15:00:00.000000000+0000,Gameweek 28,true,3,21
283,2444750,3,,4,,29,false,0,false,2025-03-15T15:00:00.000000000+0000,Gameweek 29,false,2,22
299,2444768,15,,4,,30,false,0,false,2025-04-02T18:45:00.000000000+0000,Gameweek 30,false,4,23
302,2444771,4,,6,,31,false,0,false,2025-04-05T14:00:00.000000000+0000,Gameweek 31,true,3,24
311,2444781,1,,4,,32,false,0,false,2025-04-12T14:00:00.000000000+0000,Gameweek 32,false,5,25
322,2444791,4,,5,,33,false,0,false,2025-04-19T14:00:00.000000000+0000,Gameweek 33,true,2,26
338,2444807,16,,4,,34,false,0,false,2025-04-26T14:00:00.000000000+0000,Gameweek 34,false,2,27
343,2444812,4,,14,,35,false,0,false,2025-05-03T14:00:00.000000000+0000,Gameweek 35,true,3,28
353,2444822,10,,4,,36,false,0,false,2025-05-10T14:00:00.000000000+0000,Gameweek 36,false,2,29
363,2444832,4,,9,,37,false,0,false,2025-05-18T14:00:00.000000000+0000,Gameweek 37,true,2,30
380,2444849,20,,4,,38,false,0,false,2025-05-25T15:00:00.000000000+0000,Gameweek 38,false,2,31
67,2444536,8,,15,,7,false,0,false,2024-10-05T16:30:00.000000000+0000,Gameweek 7,true,3,0
73,2444542,10,,8,,8,false,0,false,2024-10-19T14:00:00.000000000+0000,Gameweek 8,false,2,1
87,2444556,8,,9,,9,false,0,false,2024-10-26T16:30:00.000000000+0000,Gameweek 9,true,2,2
98,2444567,17,,8,,10,false,0,false,2024-11-02T15:00:00.000000000+0000,Gameweek 10,false,2,3
109,2444578,19,,8,,11,false,0,false,2024-11-09T15:00:00.000000000+0000,Gameweek 11,false,2,4
114,2444583,8,,4,,12,false,0,false,2024-11-23T15:00:00.000000000+0000,Gameweek 12,true,2,5
126,2444595,14,,8,,13,false,0,false,2024-12-01T13:30:00.000000000+0000,Gameweek 13,false,3,6
134,2444603,8,,20,,14,false,0,false,2024-12-03T19:45:00.000000000+0000,Gameweek 14,true,2,7
144,2444613,8,,12,,15,false,0,false,2024-12-07T15:00:00.000000000+0000,Gameweek 15,true,4,8
151,2444621,1,,8,,16,false,0,false,2024-12-14T15:00:00.000000000+0000,Gameweek 16,false,5,9
164,2444633,8,,6,,17,false,0,false,2024-12-21T15:00:00.000000000+0000,Gameweek 17,true,3,10
176,2444645,13,,8,,18,false,0,false,2024-12-26T15:00:00.000000000+0000,Gameweek 18,false,5,11
184,2444653,8,,16,,19,false,0,false,2024-12-29T15:00:00.000000000+0000,Gameweek 19,true,2,12
192,2444660,3,,8,,20,false,0,false,2025-01-04T15:00:00.000000000+0000,Gameweek 20,false,2,13
203,2444672,8,,2,,21,false,0,false,2025-01-14T19:45:00.000000000+0000,Gameweek 21,true,3,14
214,2444683,8,,18,,22,false,0,false,2025-01-18T15:00:00.000000000+0000,Gameweek 22,true,3,15
223,2444692,5,,8,,23,false,0,false,2025-01-25T15:00:00.000000000+0000,Gameweek 23,false,2,16
235,2444704,8,,11,,24,false,0,false,2025-02-01T15:00:00.000000000+0000,Gameweek 24,true,2,17
243,2444712,7,,8,,25,false,0,false,2025-02-15T15:00:00.000000000+0000,Gameweek 25,false,3,18
254,2444723,8,,14,,26,false,0,false,2025-02-22T15:00:00.000000000+0000,Gameweek 26,true,3,19
261,2444730,4,,8,,27,false,0,false,2025-02-25T19:45:00.000000000+0000,Gameweek 27,false,2,20
280,2444749,20,,8,,28,false,0,false,2025-03-08T15:00:00.000000000+0000,Gameweek 28,false,2,21
284,2444753,8,,19,,29,false,0,false,2025-03-15T15:00:00.000000000+0000,Gameweek 29,true,2,22
297,2444766,12,,8,,30,false,0,false,2025-04-02T19:00:00.000000000+0000,Gameweek 30,false,5,23
304,2444773,8,,1,,31,false,0,false,2025-04-05T14:00:00.000000000+0000,Gameweek 31,true,5,24
318,2444787,16,,8,,32,false,0,false,2025-04-12T14:00:00.000000000+0000,Gameweek 32,false,2,25
324,2444793,8,,13,,33,false,0,false,2025-04-19T14:00:00.000000000+0000,Gameweek 33,true,5,26
334,2444803,6,,8,,34,false,0,false,2025-04-26T14:00:00.000000000+0000,Gameweek 34,false,4,27
347,2444816,8,,10,,35,false,0,false,2025-05-03T14:00:00.000000000+0000,Gameweek 35,true,2,28
352,2444821,9,,8,,36,false,0,false,2025-05-10T14:00:00.000000000+0000,Gameweek 36,false,3,29
367,2444836,8,,17,,37,false,0,false,2025-05-18T14:00:00.000000000+0000,Gameweek 37,true,2,30
376,2444845,15,,8,,38,false,0,false,2025-05-25T15:00:00.000000000+0000,Gameweek 38,false,4,31
69,2444538,13,,9,,7,false,0,false,2024-10-05T14:00:00.000000000+0000,Gameweek 7,false,5,0
72,2444541,9,,2,,8,false,0,false,2024-10-19T14:00:00.000000000+0000,Gameweek 8,true,3,1
87,2444556,8,,9,,9,false,0,false,2024-10-26T16:30:00.000000000+0000,Gameweek 9,false,3,2
92,2444561,9,,4,,10,false,0,false,2024-11-04T20:00:00.000000000+0000,Gameweek 10,true,2,3
104,2444573,7,,9,,11,false,0,false,2024-11-09T15:00:00.000000000+0000,Gameweek 11,false,3,4
115,2444584,9,,20,,12,false,0,false,2024-11-23T15:00:00.000000000+0000,Gameweek 12,true,2,5
128,2444597,18,,9,,13,false,0,false,2024-12-01T13:30:00.000000000+0000,Gameweek 13,false,4,6
135,2444604,9,,5,,14,false,0,false,2024-12-03T19:45:00.000000000+0000,Gameweek 14,true,2,7
145,2444614,9,,1,,15,false,0,false,2024-12-07T15:00:00.000000000+0000,Gameweek 15,true,5,8
155,2444624,12,,9,,16,false,0,false,2024-12-14T15:00:00.000000000+0000,Gameweek 16,false,5,9
165,2444634,9,,17,,17,false,0,false,2024-12-21T15:00:00.000000000+0000,Gameweek 17,true,2,10
174,2444643,6,,9,,18,false,0,false,2024-12-26T15:00:00.000000000+0000,Gameweek 18,false,4,11
185,2444654,9,,3,,19,false,0,false,2024-12-29T15:00:00.000000000+0000,Gameweek 19,true,2,12
195,2444664,9,,10,,20,false,0,false,2025-01-04T15:00:00.000000000+0000,Gameweek 20,true,2,13
207,2444676,19,,9,,21,false,0,false,2025-01-14T19:45:00.000000000+0000,Gameweek 21,false,2,14
216,2444685,11,,9,,22,false,0,false,2025-01-18T15:00:00.000000000+0000,Gameweek 22,false,2,15
225,2444694,9,,14,,23,false,0,false,2025-01-25T15:00:00.000000000+0000,Gameweek 23,true,3,16
238,2444707,15,,9,,24,false,0,false,2025-02-01T15:00:00.000000000+0000,Gameweek 24,false,4,17
244,2444713,9,,16,,25,false,0,false,2025-02-15T15:00:00.000000000+0000,Gameweek 25,true,2,18
255,2444724,9,,7,,26,false,0,false,2025-02-22T15:00:00.000000000+0000,Gameweek 26,true,2,19
